Date,USDCNY_theta,USDBRL_theta,USDZAR_theta,USDRUB_theta,EURUSD_theta,USDJPY_theta,USDMXN_theta,USDCAD_theta,Total_theta
2016-10-26,746.2770252,0,0,0,0,0,0,0,746.2770252
2016-10-27,309.0556353,0,0,0,0,0,0,0,309.0556353
2016-10-28,1008.222694,0,0,0,0,0,0,0,1008.222694
2016-10-31,1501.459181,0,0,0,0,0,0,0,1501.459181
2016-11-01,391.9173213,0,0,0,0,0,0,0,391.9173213
2016-11-02,483.1080175,0,0,0,0,0,0,0,483.1080175
2016-11-03,359.6883584,0,0,0,0,0,0,0,359.6883584
2016-11-04,355.0731118,0,0,0,0,0,0,0,355.0731118
2016-11-07,383.5021419,0,0,0,0,0,0,0,383.5021419
2016-11-08,399.4931469,0,0,0,0,0,0,0,399.4931469
2016-11-09,425.5228564,0,0,0,0,0,0,0,425.5228564
2016-11-10,473.7883881,0,0,0,0,0,0,0,473.7883881
2016-11-11,666.1616235,0,0,0,0,0,0,0,666.1616235
2016-11-14,394.362724,0,0,0,0,0,0,0,394.362724
2016-11-15,474.0227739,0,0,0,0,0,0,0,474.0227739
2016-11-16,407.5277352,0,0,0,0,0,0,0,407.5277352
2016-11-17,272.1571342,0,0,0,0,0,0,0,272.1571342
2016-11-18,491.4599083,0,0,0,0,0,0,0,491.4599083
2016-11-21,551.5731801,0,0,0,0,0,0,0,551.5731801
2016-11-22,342.5658471,0,0,0,0,0,0,0,342.5658471
2016-11-23,1263.523591,0,0,0,0,0,0,0,1263.523591
2016-11-24,1262.537582,0,0,0,0,0,0,0,1262.537582
2016-11-25,1796.543399,0,0,0,0,0,0,0,1796.543399
2016-11-28,3172.139071,0,0,0,0,0,0,0,3172.139071
2016-11-29,6460.555749,0,0,0,0,0,0,0,6460.555749
2016-11-30,5101.863713,0,0,0,0,0,0,0,5101.863713
2016-12-01,317.1854005,0,0,0,0,0,0,0,317.1854005
2016-12-02,371.0630562,0,0,0,0,0,0,0,371.0630562
2016-12-05,440.2508487,0,0,0,0,0,0,0,440.2508487
2016-12-06,489.9951823,0,0,0,0,0,0,0,489.9951823
2016-12-07,576.2680176,0,0,0,0,0,0,0,576.2680176
2016-12-08,471.661229,0,0,0,0,0,0,0,471.661229
2016-12-09,621.8081715,0,0,0,0,0,0,0,621.8081715
2016-12-12,644.4842239,0,0,0,0,0,0,0,644.4842239
2016-12-13,690.5679239,0,0,0,0,0,0,0,690.5679239
2016-12-14,446.4707675,0,0,0,0,0,0,0,446.4707675
2016-12-15,571.6510834,0,0,0,0,0,0,0,571.6510834
2016-12-16,414.5295039,0,0,0,0,0,0,0,414.5295039
2016-12-19,536.3157744,0,0,0,0,0,0,0,536.3157744
2016-12-20,439.194415,0,0,0,0,0,0,0,439.194415
2016-12-21,367.5804476,0,0,0,0,0,0,0,367.5804476
2016-12-22,381.3856023,0,0,0,0,0,0,0,381.3856023
2016-12-23,828.2908597,0,0,0,0,0,0,0,828.2908597
2016-12-26,679.2332643,0,0,0,0,0,0,0,679.2332643
2016-12-27,1446.904183,0,0,0,0,0,0,0,1446.904183
2016-12-28,4052.127706,0,0,0,0,0,0,0,4052.127706
2016-12-29,7483.701883,0,0,0,0,0,0,0,7483.701883
2016-12-30,0,0,0,0,0,0,0,0,0
2017-01-02,583.9353892,0,0,0,0,0,0,0,583.9353892
2017-01-03,462.1553865,0,0,0,0,0,0,0,462.1553865
2017-01-04,327.5923463,0,0,0,0,0,0,0,327.5923463
2017-01-05,217.4427687,0,0,0,0,0,0,0,217.4427687
2017-01-06,274.80619,0,0,0,0,0,0,0,274.80619
2017-01-09,291.586023,0,0,0,0,0,0,0,291.586023
2017-01-10,223.5135225,0,0,0,0,0,0,0,223.5135225
2017-01-11,269.073362,0,0,0,0,0,0,0,269.073362
2017-01-12,183.5455629,0,0,0,0,0,0,0,183.5455629
2017-01-13,172.7819478,0,0,0,0,0,0,0,172.7819478
2017-01-16,187.8034781,0,0,0,0,0,0,0,187.8034781
2017-01-17,122.107756,0,0,0,0,0,0,0,122.107756
2017-01-18,85.71849803,0,0,0,0,0,0,0,85.71849803
2017-01-19,135.50024,0,0,0,0,0,0,0,135.50024
2017-01-20,134.2793475,0,0,0,0,0,0,0,134.2793475
2017-01-23,46.51035234,0,0,0,0,0,0,0,46.51035234
2017-01-24,4.53300232,0,0,0,0,0,0,0,4.53300232
2017-01-25,32.51987574,0,0,0,0,0,0,0,32.51987574
2017-01-26,20.86409009,0,0,0,0,0,0,0,20.86409009
2017-01-27,16.07671826,0,0,0,0,0,0,0,16.07671826
2017-01-30,0.083403449,0,0,0,0,0,0,0,0.083403449
2017-01-31,0.001750061,0,0,0,0,0,0,0,0.001750061
2017-02-01,0,0,0,0,-1703.650076,0,0,0,-1703.650076
2017-02-02,0,0,0,0,-1677.742023,0,0,0,-1677.742023
2017-02-03,0,0,0,0,-1631.202382,0,0,0,-1631.202382
2017-02-06,0,0,0,0,-1556.247329,0,0,0,-1556.247329
2017-02-07,0,0,0,0,-1446.458332,0,0,0,-1446.458332
2017-02-08,0,0,0,0,-1441.670356,0,0,0,-1441.670356
2017-02-09,0,0,0,0,-1291.642387,0,0,0,-1291.642387
2017-02-10,0,0,0,0,-1207.939371,0,0,0,-1207.939371
2017-02-13,0,0,0,0,-888.1041779,0,0,0,-888.1041779
2017-02-14,0,0,0,0,-685.1054246,0,0,0,-685.1054246
2017-02-15,0,0,0,0,-730.812269,0,0,0,-730.812269
2017-02-16,0,0,0,0,-1032.980787,0,0,0,-1032.980787
2017-02-17,0,0,0,0,-701.4206402,0,0,0,-701.4206402
2017-02-20,0,0,0,0,-462.2823693,0,0,0,-462.2823693
2017-02-21,0,0,0,0,-166.0409487,0,0,0,-166.0409487
2017-02-22,0,0,0,0,-195.5270711,0,0,0,-195.5270711
2017-02-23,0,0,0,0,-227.5784611,0,0,0,-227.5784611
2017-02-24,0,0,0,0,-89.7514916,0,0,0,-89.7514916
2017-02-27,0,0,0,0,-11.57257577,0,0,0,-11.57257577
2017-02-28,0,0,0,0,-0.040220883,0,0,0,-0.040220883
2017-03-01,0,0,0,0,0,192.8837454,0,0,192.8837454
2017-03-02,0,0,0,0,0,170.8616796,0,0,170.8616796
2017-03-03,0,0,0,0,0,173.1014509,0,0,173.1014509
2017-03-06,0,0,0,0,0,174.1068305,0,0,174.1068305
2017-03-07,0,0,0,0,0,172.152137,0,0,172.152137
2017-03-08,0,0,0,0,0,174.7013289,0,0,174.7013289
2017-03-09,0,0,0,0,0,173.0154754,0,0,173.0154754
2017-03-10,0,0,0,0,0,176.6468126,0,0,176.6468126
2017-03-13,0,0,0,0,0,173.2258626,0,0,173.2258626
2017-03-14,0,0,0,0,0,192.8355857,0,0,192.8355857
2017-03-15,0,0,0,0,0,227.122402,0,0,227.122402
2017-03-16,0,0,0,0,0,204.9664767,0,0,204.9664767
2017-03-17,0,0,0,0,0,212.6864679,0,0,212.6864679
2017-03-20,0,0,0,0,0,214.3797689,0,0,214.3797689
2017-03-21,0,0,0,0,0,188.1743936,0,0,188.1743936
2017-03-22,0,0,0,0,0,170.9923848,0,0,170.9923848
2017-03-23,0,0,0,0,0,164.0580915,0,0,164.0580915
2017-03-24,0,0,0,0,0,187.4947885,0,0,187.4947885
2017-03-27,0,0,0,0,0,27.74818568,0,0,27.74818568
2017-03-28,0,0,0,0,0,33.84079786,0,0,33.84079786
2017-03-29,0,0,0,0,0,3.010027378,0,0,3.010027378
2017-03-30,0,0,0,0,0,17.58836804,0,0,17.58836804
2017-03-31,0,0,0,0,0,0,0,0,0
2017-04-03,0,0,0,0,-1560.642651,0,0,0,-1560.642651
2017-04-04,0,0,0,0,-1482.85967,0,0,0,-1482.85967
2017-04-05,0,0,0,0,-1460.423741,0,0,0,-1460.423741
2017-04-06,0,0,0,0,-1436.094861,0,0,0,-1436.094861
2017-04-07,0,0,0,0,-1376.142085,0,0,0,-1376.142085
2017-04-10,0,0,0,0,-1295.163631,0,0,0,-1295.163631
2017-04-11,0,0,0,0,-1274.543284,0,0,0,-1274.543284
2017-04-12,0,0,0,0,-1267.630823,0,0,0,-1267.630823
2017-04-13,0,0,0,0,-1218.981012,0,0,0,-1218.981012
2017-04-14,0,0,0,0,-1190.207657,0,0,0,-1190.207657
2017-04-17,0,0,0,0,-1099.95345,0,0,0,-1099.95345
2017-04-18,0,0,0,0,-1040.454355,0,0,0,-1040.454355
2017-04-19,0,0,0,0,-1011.36637,0,0,0,-1011.36637
2017-04-20,0,0,0,0,-970.5466928,0,0,0,-970.5466928
2017-04-21,0,0,0,0,-923.468688,0,0,0,-923.468688
2017-04-24,0,0,0,0,-200.5894264,0,0,0,-200.5894264
2017-04-25,0,0,0,0,-60.25907437,0,0,0,-60.25907437
2017-04-26,0,0,0,0,-61.60190103,0,0,0,-61.60190103
2017-04-27,0,0,0,0,-30.58910267,0,0,0,-30.58910267
2017-04-28,0,0,0,0,-4.146367924,0,0,0,-4.146367924
2017-05-01,0,0,0,0,0,0,0,162.6019525,162.6019525
2017-05-02,0,0,0,0,0,0,0,148.5761928,148.5761928
2017-05-03,0,0,0,0,0,0,0,138.1778484,138.1778484
2017-05-04,0,0,0,0,0,0,0,133.7101197,133.7101197
2017-05-05,0,0,0,0,0,0,0,167.7943535,167.7943535
2017-05-08,0,0,0,0,0,0,0,163.5535619,163.5535619
2017-05-09,0,0,0,0,0,0,0,159.0760981,159.0760981
2017-05-10,0,0,0,0,0,0,0,188.8880607,188.8880607
2017-05-11,0,0,0,0,0,0,0,184.3600804,184.3600804
2017-05-12,0,0,0,0,0,0,0,173.6671721,173.6671721
2017-05-15,0,0,0,0,0,0,0,234.0450462,234.0450462
2017-05-16,0,0,0,0,0,0,0,243.7705405,243.7705405
2017-05-17,0,0,0,0,0,0,0,258.2202879,258.2202879
2017-05-18,0,0,0,0,0,0,0,302.8700106,302.8700106
2017-05-19,0,0,0,0,0,0,0,277.9995466,277.9995466
2017-05-22,0,0,0,0,0,0,0,318.7845922,318.7845922
2017-05-23,0,0,0,0,0,0,0,341.1837123,341.1837123
2017-05-24,0,0,0,0,0,0,0,157.0731586,157.0731586
2017-05-25,0,0,0,0,0,0,0,210.1093144,210.1093144
