Date,RFR
11/12/2014,0.013
11/13/2014,0.008
11/14/2014,0.008
11/17/2014,0.008
11/18/2014,0.013
11/19/2014,0.003
11/20/2014,0.003
11/21/2014,0.008
11/24/2014,0.008
11/25/2014,0.023
11/26/2014,0.01
11/27/2014,0.01
11/28/2014,0.013
12/1/2014,0.013
12/2/2014,0.015
12/3/2014,0.008
12/4/2014,0.018
12/5/2014,0.013
12/8/2014,0.008
12/9/2014,0.03
12/10/2014,0.03
12/11/2014,0.023
12/12/2014,0.018
12/15/2014,0.008
12/16/2014,0.033
12/17/2014,0.023
12/18/2014,0.038
12/19/2014,0.03
12/22/2014,0.023
12/23/2014,0.013
12/24/2014,0.003
12/25/2014,0.003
12/26/2014,0.003
12/29/2014,0.003
12/30/2014,0.01
12/31/2014,0.041
1/1/2015,0.041
1/2/2015,0.018
1/5/2015,0.013
1/6/2015,0.028
1/7/2015,0.025
1/8/2015,0.018
1/9/2015,0.018
1/12/2015,0.018
1/13/2015,0.028
1/14/2015,0.03
1/15/2015,0.028
1/16/2015,0.018
1/19/2015,0.018
1/20/2015,0.01
1/21/2015,0.023
1/22/2015,0.018
1/23/2015,0.018
1/26/2015,0.008
1/27/2015,0.018
1/28/2015,0.018
1/29/2015,0.008
1/30/2015,0.003
2/2/2015,0.008
2/3/2015,0.018
2/4/2015,0.008
2/5/2015,0.01
2/6/2015,0.018
2/9/2015,0.008
2/10/2015,0.008
2/11/2015,0.008
2/12/2015,0.013
2/13/2015,0.008
2/16/2015,0.008
2/17/2015,0.01
2/18/2015,0.018
2/19/2015,0.018
2/20/2015,0.018
2/23/2015,0.018
2/24/2015,0.018
2/25/2015,0.018
2/26/2015,0.018
2/27/2015,0.013
3/2/2015,0.013
3/3/2015,0.013
3/4/2015,0.01
3/5/2015,0.008
3/6/2015,0.008
3/9/2015,0.008
3/10/2015,0.013
3/11/2015,0.018
3/12/2015,0.023
3/13/2015,0.023
3/16/2015,0.033
3/17/2015,0.048
3/18/2015,0.03
3/19/2015,0.008
3/20/2015,0.003
3/23/2015,0.003
3/24/2015,0.018
3/25/2015,0.03
3/26/2015,0.03
3/27/2015,0.038
3/30/2015,0.018
3/31/2015,0.023
4/1/2015,0.018
4/2/2015,0.015
4/3/2015,0.013
4/6/2015,0.008
4/7/2015,0.018
4/8/2015,0.025
4/9/2015,0.023
4/10/2015,0.018
4/13/2015,0.013
4/14/2015,0.018
4/15/2015,0.013
4/16/2015,0.018
4/17/2015,0.018
4/20/2015,0.013
4/21/2015,0.023
4/22/2015,0.023
4/23/2015,0.023
4/24/2015,0.02
4/27/2015,0.013
4/28/2015,0.013
4/29/2015,-0.003
4/30/2015,0.003
5/1/2015,0.003
5/4/2015,0.003
5/5/2015,0.008
5/6/2015,0.01
5/7/2015,0.008
5/8/2015,0.008
5/11/2015,0.008
5/12/2015,0.013
5/13/2015,0.018
5/14/2015,0.013
5/15/2015,0.013
5/18/2015,0.008
5/19/2015,0.013
5/20/2015,0.018
5/21/2015,0.013
5/22/2015,0.013
5/25/2015,0.013
5/26/2015,0.013
5/27/2015,0.008
5/28/2015,0.003
5/29/2015,0.003
6/1/2015,0.003
6/2/2015,0.008
6/3/2015,0.013
6/4/2015,0.013
6/5/2015,0.018
6/8/2015,0.013
6/9/2015,0.013
6/10/2015,0.018
6/11/2015,0.013
6/12/2015,0.01
6/15/2015,0.008
6/16/2015,0.008
6/17/2015,0.003
6/18/2015,0.003
6/19/2015,0.003
6/22/2015,0.003
6/23/2015,0.008
6/24/2015,0.003
6/25/2015,0.003
6/26/2015,0.003
6/29/2015,0.003
6/30/2015,0.008
7/1/2015,0.018
7/2/2015,0.003
7/3/2015,0.003
7/6/2015,0.013
7/7/2015,0.013
7/8/2015,0.013
7/9/2015,0.013
7/10/2015,0.008
7/13/2015,-0.008
7/14/2015,0.01
7/15/2015,0.013
7/16/2015,0.018
7/17/2015,0.018
7/20/2015,0.023
7/21/2015,0.028
7/22/2015,0.033
7/23/2015,0.033
7/24/2015,0.033
7/27/2015,0.033
7/28/2015,0.048
7/29/2015,0.051
7/30/2015,0.069
7/31/2015,0.064
8/3/2015,0.069
8/4/2015,0.079
8/5/2015,0.074
8/6/2015,0.038
8/7/2015,0.064
8/10/2015,0.069
8/11/2015,0.104
8/12/2015,0.099
8/13/2015,0.091
8/14/2015,0.084
8/17/2015,0.063
8/18/2015,0.069
8/19/2015,0.043
8/20/2015,0.018
8/21/2015,0.023
8/24/2015,0.02
8/25/2015,0.056
8/26/2015,0.056
8/27/2015,0.053
8/28/2015,0.056
8/31/2015,0.003
9/1/2015,0.038
9/2/2015,0.013
9/3/2015,0.018
9/4/2015,0.028
9/7/2015,0.028
9/8/2015,0.028
9/9/2015,0.028
9/10/2015,0.018
9/11/2015,0.028
9/14/2015,0.025
9/15/2015,0.058
9/16/2015,0.053
9/17/2015,-0.003
9/18/2015,-0.013
9/21/2015,-0.013
9/22/2015,-0.003
9/23/2015,0.008
9/24/2015,0.003
9/25/2015,-0.018
9/28/2015,-0.003
9/29/2015,-0.008
9/30/2015,-0.015
10/1/2015,-0.023
10/2/2015,-0.003
10/5/2015,-0.008
10/6/2015,-0.003
10/7/2015,-0.003
10/8/2015,0.003
10/9/2015,0.003
10/12/2015,0.003
10/13/2015,0.003
10/14/2015,-0.003
10/15/2015,-0.003
10/16/2015,0.003
10/19/2015,-0.003
10/20/2015,0.013
10/21/2015,0.003
10/22/2015,0.003
10/23/2015,0.003
10/26/2015,0.018
10/27/2015,0.018
10/28/2015,0.041
10/29/2015,0.064
10/30/2015,0.074
11/2/2015,0.056
11/3/2015,0.053
11/4/2015,0.041
11/5/2015,0.041
11/6/2015,0.079
11/9/2015,0.079
11/10/2015,0.13
11/11/2015,0.13
11/12/2015,0.13
11/13/2015,0.119
11/16/2015,0.104
11/17/2015,0.119
11/18/2015,0.114
11/19/2015,0.094
11/20/2015,0.099
11/23/2015,0.109
11/24/2015,0.16
11/25/2015,0.175
11/26/2015,0.175
11/27/2015,0.17
11/30/2015,0.17
12/1/2015,0.201
12/2/2015,0.209
12/3/2015,0.206
12/4/2015,0.216
12/7/2015,0.231
12/8/2015,0.272
12/9/2015,0.252
12/10/2015,0.231
12/11/2015,0.221
12/14/2015,0.206
12/15/2015,0.247
12/16/2015,0.252
12/17/2015,0.221
12/18/2015,0.175
12/21/2015,0.16
12/22/2015,0.191
12/23/2015,0.196
12/24/2015,0.201
12/25/2015,0.201
12/28/2015,0.196
12/29/2015,0.196
12/30/2015,0.147
12/31/2015,0.165
1/1/2016,0.165
1/4/2016,0.165
1/5/2016,0.201
1/6/2016,0.201
1/7/2016,0.201
1/8/2016,0.196
1/11/2016,0.191
1/12/2016,0.211
1/13/2016,0.221
1/14/2016,0.247
1/15/2016,0.231
1/18/2016,0.231
1/19/2016,0.242
1/20/2016,0.262
1/21/2016,0.282
1/22/2016,0.298
1/25/2016,0.287
1/26/2016,0.313
1/27/2016,0.318
1/28/2016,0.328
1/29/2016,0.313
2/1/2016,0.303
2/2/2016,0.338
2/3/2016,0.333
2/4/2016,0.293
2/5/2016,0.292
2/8/2016,0.267
2/9/2016,0.308
2/10/2016,0.308
2/11/2016,0.282
2/12/2016,0.282
2/15/2016,0.282
2/16/2016,0.282
2/17/2016,0.303
2/18/2016,0.293
2/19/2016,0.292
2/22/2016,0.303
2/23/2016,0.323
2/24/2016,0.333
2/25/2016,0.323
2/26/2016,0.313
2/29/2016,0.318
3/1/2016,0.328
3/2/2016,0.298
3/3/2016,0.277
3/4/2016,0.267
3/7/2016,0.277
3/8/2016,0.303
3/9/2016,0.303
3/10/2016,0.313
3/11/2016,0.318
3/14/2016,0.318
3/15/2016,0.333
3/16/2016,0.298
3/17/2016,0.282
3/18/2016,0.29
3/21/2016,0.303
3/22/2016,0.298
3/23/2016,0.303
3/24/2016,0.282
3/25/2016,0.282
3/28/2016,0.267
3/29/2016,0.226
3/30/2016,0.196
3/31/2016,0.201
4/1/2016,0.226
4/4/2016,0.196
4/5/2016,0.216
4/6/2016,0.231
4/7/2016,0.231
4/8/2016,0.226
4/11/2016,0.216
4/12/2016,0.226
4/13/2016,0.226
4/14/2016,0.221
4/15/2016,0.221
4/18/2016,0.206
4/19/2016,0.211
4/20/2016,0.226
4/21/2016,0.231
4/22/2016,0.231
4/25/2016,0.252
4/26/2016,0.247
4/27/2016,0.237
4/28/2016,0.211
4/29/2016,0.211
5/2/2016,0.191
5/3/2016,0.201
5/4/2016,0.191
5/5/2016,0.191
5/6/2016,0.196
5/9/2016,0.216
5/10/2016,0.247
5/11/2016,0.257
5/12/2016,0.267
5/13/2016,0.267
5/16/2016,0.267
5/17/2016,0.287
5/18/2016,0.298
5/19/2016,0.303
5/20/2016,0.308
5/23/2016,0.323
5/24/2016,0.349
5/25/2016,0.328
5/26/2016,0.29
5/27/2016,0.313
5/30/2016,0.313
5/31/2016,0.287
6/1/2016,0.292
6/2/2016,0.276
6/3/2016,0.282
6/6/2016,0.261
6/7/2016,0.266
6/8/2016,0.236
6/9/2016,0.251
6/10/2016,0.246
6/13/2016,0.256
6/14/2016,0.267
6/15/2016,0.257
6/16/2016,0.257
6/17/2016,0.257
6/20/2016,0.252
6/21/2016,0.271
6/22/2016,0.266
6/23/2016,0.287
6/24/2016,0.251
6/27/2016,0.246
6/28/2016,0.256
6/29/2016,0.261
6/30/2016,0.261
7/1/2016,0.256
7/4/2016,0.256
7/5/2016,0.246
7/6/2016,0.271
7/7/2016,0.287
7/8/2016,0.276
7/11/2016,0.284
7/12/2016,0.293
7/13/2016,0.303
7/14/2016,0.313
7/15/2016,0.303
7/18/2016,0.298
7/19/2016,0.312
7/20/2016,0.322
7/21/2016,0.312
7/22/2016,0.317
7/25/2016,0.307
7/26/2016,0.307
7/27/2016,0.282
7/28/2016,0.241
7/29/2016,0.256
8/1/2016,0.256
8/2/2016,0.271
8/3/2016,0.266
8/4/2016,0.256
8/5/2016,0.261
8/8/2016,0.261
8/9/2016,0.282
8/10/2016,0.282
8/11/2016,0.282
8/12/2016,0.277
8/15/2016,0.287
8/16/2016,0.276
8/17/2016,0.297
8/18/2016,0.297
8/19/2016,0.302
8/22/2016,0.292
8/23/2016,0.302
8/24/2016,0.317
8/25/2016,0.322
8/26/2016,0.317
8/29/2016,0.312
8/30/2016,0.327
8/31/2016,0.332
9/1/2016,0.327
9/2/2016,0.322
9/5/2016,0.322
9/6/2016,0.312
9/7/2016,0.338
9/8/2016,0.343
9/9/2016,0.338
9/12/2016,0.364
9/13/2016,0.353
9/14/2016,0.322
9/15/2016,0.287
9/16/2016,0.282
9/19/2016,0.251
9/20/2016,0.292
9/21/2016,0.205
9/22/2016,0.17
9/23/2016,0.17
9/26/2016,0.185
9/27/2016,0.256
9/28/2016,0.276
9/29/2016,0.256
9/30/2016,0.276
10/3/2016,0.302
10/4/2016,0.323
10/5/2016,0.323
10/6/2016,0.323
10/7/2016,0.318
10/10/2016,0.318
10/11/2016,0.333
10/12/2016,0.342
10/13/2016,0.287
10/14/2016,0.292
10/17/2016,0.302
10/18/2016,0.337
10/19/2016,0.332
10/20/2016,0.332
10/21/2016,0.327
10/24/2016,0.322
10/25/2016,0.332
10/26/2016,0.327
10/27/2016,0.287
10/28/2016,0.282
10/31/2016,0.302
11/1/2016,0.354
11/2/2016,0.364
11/3/2016,0.369
11/4/2016,0.369
11/7/2016,0.405
11/8/2016,0.419
11/9/2016,0.429
11/10/2016,0.469
11/11/2016,0.469
11/14/2016,0.515
11/15/2016,0.485
11/16/2016,0.459
11/17/2016,0.429
11/18/2016,0.434
11/21/2016,0.434
11/22/2016,0.485
11/23/2016,0.495
11/24/2016,0.495
11/25/2016,0.495
11/28/2016,0.464
11/29/2016,0.48
11/30/2016,0.48
12/1/2016,0.469
12/2/2016,0.464
12/5/2016,0.464
12/6/2016,0.49
12/7/2016,0.5
12/8/2016,0.505
12/9/2016,0.536
12/12/2016,0.505
12/13/2016,0.536
12/14/2016,0.536
12/15/2016,0.5
12/16/2016,0.495
12/19/2016,0.49
12/20/2016,0.51
12/21/2016,0.505
12/22/2016,0.505
12/23/2016,0.51
12/26/2016,0.51
12/27/2016,0.515
12/28/2016,0.51
12/29/2016,0.449
12/30/2016,0.5
1/2/2017,0.5
1/3/2017,0.49
1/4/2017,0.53
1/5/2017,0.515
1/6/2017,0.515
1/9/2017,0.5
1/10/2017,0.51
1/11/2017,0.51
1/12/2017,0.515
1/13/2017,0.525
1/16/2017,0.525
1/17/2017,0.525
1/18/2017,0.525
1/19/2017,0.505
1/20/2017,0.5
1/23/2017,0.49
1/24/2017,0.505
1/25/2017,0.495
1/26/2017,0.5
1/27/2017,0.51
1/30/2017,0.505
1/31/2017,0.515
2/1/2017,0.505
2/2/2017,0.5
2/3/2017,0.5
2/6/2017,0.52
2/7/2017,0.52
2/8/2017,0.536
2/9/2017,0.541
2/10/2017,0.536
2/13/2017,0.536
2/14/2017,0.541
2/15/2017,0.536
2/16/2017,0.52
2/17/2017,0.515
2/20/2017,0.515
2/21/2017,0.515
2/22/2017,0.515
2/23/2017,0.51
2/24/2017,0.505
2/27/2017,0.505
2/28/2017,0.607
3/1/2017,0.622
3/2/2017,0.663
3/3/2017,0.701
3/6/2017,0.724
3/7/2017,0.744
3/8/2017,0.719
3/9/2017,0.729
3/10/2017,0.744
3/13/2017,0.744
3/14/2017,0.764
3/15/2017,0.724
3/16/2017,0.724
3/17/2017,0.729
3/20/2017,0.729
3/21/2017,0.759
3/22/2017,0.764
3/23/2017,0.764
3/24/2017,0.764
3/27/2017,0.775
3/28/2017,0.775
3/29/2017,0.775
3/30/2017,0.759
3/31/2017,0.754
4/3/2017,0.759
4/4/2017,0.775
4/5/2017,0.8
4/6/2017,0.805
4/7/2017,0.815
4/10/2017,0.805
4/11/2017,0.81
4/12/2017,0.805
4/13/2017,0.805
4/14/2017,0.805
4/17/2017,0.805
4/18/2017,0.805
4/19/2017,0.8
4/20/2017,0.79
4/21/2017,0.775
4/24/2017,0.79
4/25/2017,0.815
4/26/2017,0.813
4/27/2017,0.8
4/28/2017,0.795
5/1/2017,0.805
5/2/2017,0.846
5/3/2017,0.866
5/4/2017,0.876
5/5/2017,0.886
5/8/2017,0.892
5/9/2017,0.897
5/10/2017,0.892
5/11/2017,0.876
5/12/2017,0.871
5/15/2017,0.876
5/16/2017,0.904
5/17/2017,0.892
5/18/2017,0.912
5/19/2017,0.907
5/22/2017,0.897
5/23/2017,0.907
5/24/2017,0.925
5/25/2017,0.922
5/26/2017,0.927
5/29/2017,0.927
5/30/2017,0.932
5/31/2017,0.973
6/1/2017,0.973
6/2/2017,0.973
6/5/2017,0.973
6/6/2017,0.973
6/7/2017,0.988
6/8/2017,0.994
6/9/2017,0.999
6/12/2017,0.998
6/13/2017,0.999
6/14/2017,1.004
6/15/2017,1.004
6/16/2017,1.004
6/19/2017,1.004
6/20/2017,1.014
6/21/2017,0.983
6/22/2017,0.95
6/23/2017,0.955
6/26/2017,0.953
6/27/2017,1.004
6/28/2017,1.004
6/29/2017,1.024
6/30/2017,1.014
7/3/2017,1.026
7/4/2017,1.026
7/5/2017,1.044
7/6/2017,1.034
7/7/2017,1.032
7/10/2017,1.029
7/11/2017,1.039
7/12/2017,1.044
7/13/2017,1.034
7/14/2017,1.034
7/17/2017,1.039
7/18/2017,1.055
7/19/2017,1.106
7/20/2017,1.141
7/21/2017,1.162
7/24/2017,1.172
7/25/2017,1.159
7/26/2017,1.116
7/27/2017,1.098
7/28/2017,1.08
7/31/2017,1.075
8/1/2017,1.07
8/2/2017,1.07
8/3/2017,1.078
8/4/2017,1.075
8/7/2017,1.054
8/8/2017,1.053
8/9/2017,1.049
8/10/2017,1.035
8/11/2017,1.035
8/14/2017,1.025
8/15/2017,1.023
8/16/2017,1.01
8/17/2017,1.001
8/18/2017,1.006
8/21/2017,0.981
8/22/2017,1.003
8/23/2017,0.999
8/24/2017,1.016
8/25/2017,1.011
8/28/2017,1.025
8/29/2017,1.018
8/30/2017,1.017
8/31/2017,0.994
9/1/2017,1.007
9/4/2017,1.007
9/5/2017,1.008
9/6/2017,1.06
9/7/2017,1.044
9/8/2017,1.042
9/11/2017,1.039
9/12/2017,1.036
9/13/2017,1.039
9/14/2017,1.046
9/15/2017,1.031
9/18/2017,1.017
9/19/2017,1.035
9/20/2017,1.035
9/21/2017,1.035
9/22/2017,1.025
9/25/2017,1.013
9/26/2017,1.057
9/27/2017,1.053
9/28/2017,1.053
9/29/2017,1.049
10/2/2017,1.027
10/3/2017,1.053
10/4/2017,1.064
10/5/2017,1.064
10/6/2017,1.065
10/9/2017,1.065
10/10/2017,1.077
10/11/2017,1.09
10/12/2017,1.075
10/13/2017,1.07
10/16/2017,1.07
10/17/2017,1.094
10/18/2017,1.09
10/19/2017,1.089
10/20/2017,1.104
10/23/2017,1.091
10/24/2017,1.113
10/25/2017,1.103
10/26/2017,1.102
10/27/2017,1.098
10/30/2017,1.098
10/31/2017,1.132
11/1/2017,1.162
11/2/2017,1.163
11/3/2017,1.172
11/6/2017,1.181
11/7/2017,1.205
11/8/2017,1.227
11/9/2017,1.228
11/10/2017,1.223
11/13/2017,1.213
11/14/2017,1.242
11/15/2017,1.242
11/16/2017,1.26
11/17/2017,1.262
11/20/2017,1.264
11/21/2017,1.278
11/22/2017,1.287
11/23/2017,1.287
11/24/2017,1.266
11/27/2017,1.247
11/28/2017,1.279
11/29/2017,1.289
11/30/2017,1.26
12/1/2017,1.262
12/4/2017,1.272
12/5/2017,1.297
12/6/2017,1.285
12/7/2017,1.283
12/8/2017,1.275
12/11/2017,1.289
12/12/2017,1.328
12/13/2017,1.299
12/14/2017,1.306
12/15/2017,1.317
12/18/2017,1.341
12/19/2017,1.367
12/20/2017,1.376
12/21/2017,1.345
12/22/2017,1.326
12/25/2017,1.326
12/26/2017,1.335
12/27/2017,1.436
12/28/2017,1.38
12/29/2017,1.382
1/1/2018,1.382
1/2/2018,1.394
1/3/2018,1.395
1/4/2018,1.4
1/5/2018,1.399
1/8/2018,1.41
1/9/2018,1.428
1/10/2018,1.422
1/11/2018,1.43
1/12/2018,1.441
1/15/2018,1.441
1/16/2018,1.422
1/17/2018,1.442
1/18/2018,1.43
1/19/2018,1.431
1/22/2018,1.42
1/23/2018,1.437
1/24/2018,1.432
1/25/2018,1.421
1/26/2018,1.418
1/29/2018,1.408
1/30/2018,1.446
1/31/2018,1.459
2/1/2018,1.483
2/2/2018,1.479
2/5/2018,1.484
2/6/2018,1.519
2/7/2018,1.545
2/8/2018,1.544
2/9/2018,1.56
2/12/2018,1.576
2/13/2018,1.589
2/14/2018,1.576
2/15/2018,1.593
2/16/2018,1.594
2/19/2018,1.594
2/20/2018,1.6
2/21/2018,1.644
2/22/2018,1.636
2/23/2018,1.641
2/26/2018,1.641
2/27/2018,1.663
2/28/2018,1.656
3/1/2018,1.616
3/2/2018,1.644
3/5/2018,1.66
3/6/2018,1.67
3/7/2018,1.679
3/8/2018,1.657
3/9/2018,1.664
3/12/2018,1.678
3/13/2018,1.715
3/14/2018,1.753
3/15/2018,1.765
3/16/2018,1.773
3/19/2018,1.759
3/20/2018,1.791
3/21/2018,1.746
3/22/2018,1.716
3/23/2018,1.721
3/26/2018,1.743
3/27/2018,1.759
3/28/2018,1.722
3/29/2018,1.706
3/30/2018,1.706
4/2/2018,1.719
4/3/2018,1.744
4/4/2018,1.698
4/5/2018,1.708
4/6/2018,1.712
4/9/2018,1.713
4/10/2018,1.723
4/11/2018,1.723
4/12/2018,1.746
4/13/2018,1.752
4/16/2018,1.742
4/17/2018,1.785
4/18/2018,1.812
4/19/2018,1.814
4/20/2018,1.805
4/23/2018,1.82
4/24/2018,1.853
4/25/2018,1.847
4/26/2018,1.813
4/27/2018,1.807
4/30/2018,1.802
5/1/2018,1.839
5/2/2018,1.826
5/3/2018,1.827
5/4/2018,1.83
5/7/2018,1.829
5/8/2018,1.859
5/9/2018,1.882
5/10/2018,1.888
5/11/2018,1.902
5/14/2018,1.898
5/15/2018,1.906
5/16/2018,1.902
5/17/2018,1.902
5/18/2018,1.891
5/21/2018,1.903
5/22/2018,1.927
5/23/2018,1.909
5/24/2018,1.897
5/25/2018,1.892
5/28/2018,1.892
5/29/2018,1.881
5/30/2018,1.918
5/31/2018,1.9
6/1/2018,1.907
6/4/2018,1.906
6/5/2018,1.938
6/6/2018,1.937
6/7/2018,1.928
6/8/2018,1.915
6/11/2018,1.903
6/12/2018,1.919
6/13/2018,1.925
6/14/2018,1.927
6/15/2018,1.924
6/18/2018,1.924
6/19/2018,1.928
6/20/2018,1.928
6/21/2018,1.93
6/22/2018,1.912
6/25/2018,1.89
6/26/2018,1.92
6/27/2018,1.922
6/28/2018,1.916
6/29/2018,1.917
7/2/2018,1.93
7/3/2018,1.966
7/4/2018,1.966
7/5/2018,1.948
7/6/2018,1.946
7/9/2018,1.956
7/10/2018,1.972
7/11/2018,1.957
7/12/2018,1.965
7/13/2018,1.971
7/16/2018,1.981
7/17/2018,2.009
7/18/2018,2
7/19/2018,1.987
7/20/2018,1.974
7/23/2018,1.959
7/24/2018,1.988
7/25/2018,1.995
7/26/2018,1.985
7/27/2018,1.985
7/30/2018,1.985
7/31/2018,2.023
8/1/2018,2.02
8/2/2018,2.005
8/3/2018,2.004
8/6/2018,2.012
8/7/2018,2.048
8/8/2018,2.051
8/9/2018,2.046
8/10/2018,2.045
8/13/2018,2.041
8/14/2018,2.071
8/15/2018,2.059
8/16/2018,2.049
8/17/2018,2.035
8/20/2018,2.035
8/21/2018,2.069
8/22/2018,2.075
8/23/2018,2.078
8/24/2018,2.093
8/27/2018,2.1
8/28/2018,2.115
8/29/2018,2.121
8/30/2018,2.098
8/31/2018,2.098
9/3/2018,2.098
9/4/2018,2.112
9/5/2018,2.133
9/6/2018,2.128
9/7/2018,2.135
9/10/2018,2.127
9/11/2018,2.144
9/12/2018,2.139
9/13/2018,2.138
9/14/2018,2.148
9/17/2018,2.151
9/18/2018,2.165
9/19/2018,2.165
9/20/2018,2.166
9/21/2018,2.167
9/24/2018,2.168
9/25/2018,2.21
9/26/2018,2.194
9/27/2018,2.187
9/28/2018,2.2
10/1/2018,2.201
10/2/2018,2.211
10/3/2018,2.22
10/4/2018,2.217
10/5/2018,2.213
10/8/2018,2.213
10/9/2018,2.237
10/10/2018,2.264
10/11/2018,2.261
10/12/2018,2.266
10/15/2018,2.278
10/16/2018,2.302
10/17/2018,2.307
10/18/2018,2.307
10/19/2018,2.307
10/22/2018,2.305
10/23/2018,2.329
10/24/2018,2.331
10/25/2018,2.327
10/26/2018,2.322
10/29/2018,2.306
10/30/2018,2.325
10/31/2018,2.328
11/1/2018,2.32
11/2/2018,2.319
11/5/2018,2.315
11/6/2018,2.342
11/7/2018,2.355
11/8/2018,2.352
11/9/2018,2.349
11/12/2018,2.349
11/13/2018,2.341
11/14/2018,2.375
11/15/2018,2.358
11/16/2018,2.349
11/19/2018,2.351
11/20/2018,2.382
11/21/2018,2.399
11/22/2018,2.399
11/23/2018,2.4
11/26/2018,2.399
11/27/2018,2.394
11/28/2018,2.383
11/29/2018,2.356
11/30/2018,2.345
12/3/2018,2.337
12/4/2018,2.412
12/5/2018,2.412
12/6/2018,2.404
12/7/2018,2.39
12/10/2018,2.378
12/11/2018,2.394
12/12/2018,2.424
12/13/2018,2.411
12/14/2018,2.414
12/17/2018,2.385
12/18/2018,2.387
12/19/2018,2.397
12/20/2018,2.384
12/21/2018,2.381
12/24/2018,2.378
12/25/2018,2.378
12/26/2018,2.428
12/27/2018,2.404
12/28/2018,2.377
12/31/2018,2.361
1/1/2019,2.361
1/2/2019,2.415
1/3/2019,2.403
1/4/2019,2.409
1/7/2019,2.409
1/8/2019,2.439
1/9/2019,2.437
1/10/2019,2.427
1/11/2019,2.418
1/14/2019,2.415
1/15/2019,2.429
1/16/2019,2.416
1/17/2019,2.402
1/18/2019,2.397
1/21/2019,2.397
1/22/2019,2.4
1/23/2019,2.401
1/24/2019,2.361
1/25/2019,2.377
1/28/2019,2.385
1/29/2019,2.409
1/30/2019,2.416
1/31/2019,2.39
2/1/2019,2.391
2/4/2019,2.382
2/5/2019,2.407
2/6/2019,2.416
2/7/2019,2.403
2/8/2019,2.418
2/11/2019,2.428
2/12/2019,2.427
2/13/2019,2.43
2/14/2019,2.425
2/15/2019,2.423
2/18/2019,2.423
2/19/2019,2.422
2/20/2019,2.439
2/21/2019,2.445
2/22/2019,2.446
2/25/2019,2.445
2/26/2019,2.441
2/27/2019,2.44
2/28/2019,2.436
3/1/2019,2.433
3/4/2019,2.428
3/5/2019,2.439
3/6/2019,2.452
3/7/2019,2.449
3/8/2019,2.444
3/11/2019,2.429
3/12/2019,2.443
3/13/2019,2.44
3/14/2019,2.439
3/15/2019,2.439
3/18/2019,2.437
3/19/2019,2.45
3/20/2019,2.46
3/21/2019,2.462
3/22/2019,2.448
3/25/2019,2.445
3/26/2019,2.455
3/27/2019,2.425
3/28/2019,2.419
3/29/2019,2.389
4/1/2019,2.381
4/2/2019,2.415
4/3/2019,2.424
4/4/2019,2.425
4/5/2019,2.425
4/8/2019,2.415
4/9/2019,2.412
4/10/2019,2.414
4/11/2019,2.422
4/12/2019,2.426
4/15/2019,2.405
4/16/2019,2.421
4/17/2019,2.432
4/18/2019,2.414
4/19/2019,2.414
4/22/2019,2.427
4/23/2019,2.432
4/24/2019,2.42
4/25/2019,2.417
4/26/2019,2.413
4/29/2019,2.41
4/30/2019,2.418
5/1/2019,2.412
5/2/2019,2.422
5/3/2019,2.422
5/6/2019,2.414
5/7/2019,2.415
5/8/2019,2.426
5/9/2019,2.421
5/10/2019,2.421
5/13/2019,2.402
5/14/2019,2.394
5/15/2019,2.397
5/16/2019,2.389
5/17/2019,2.378
5/20/2019,2.37
5/21/2019,2.371
5/22/2019,2.367
5/23/2019,2.354
5/24/2019,2.338
5/27/2019,2.338
5/28/2019,2.345
5/29/2019,2.349
5/30/2019,2.367
5/31/2019,2.342
6/3/2019,2.328
6/4/2019,2.342
6/5/2019,2.34
6/6/2019,2.308
6/7/2019,2.272
6/10/2019,2.274
6/11/2019,2.25
6/12/2019,2.217
6/13/2019,2.176
6/14/2019,2.172
6/17/2019,2.182
6/18/2019,2.216
6/19/2019,2.164
6/20/2019,2.132
6/21/2019,2.107
6/24/2019,2.109
6/25/2019,2.123
6/26/2019,2.144
6/27/2019,2.139
6/28/2019,2.093
7/1/2019,2.112
7/2/2019,2.184
7/3/2019,2.205
7/4/2019,2.205
7/5/2019,2.219
7/8/2019,2.233
7/9/2019,2.243
7/10/2019,2.174
7/11/2019,2.142
7/12/2019,2.134
7/15/2019,2.132
7/16/2019,2.148
7/17/2019,2.118
7/18/2019,2.027
7/19/2019,2.068
7/22/2019,2.071
7/23/2019,2.046
7/24/2019,2.095
7/25/2019,2.103
7/26/2019,2.116
7/29/2019,2.103
7/30/2019,2.067
7/31/2019,2.065
8/1/2019,2.078
8/2/2019,2.056
8/5/2019,2.005
8/6/2019,2.033
8/7/2019,2.015
8/8/2019,2.011
8/9/2019,1.989
8/12/2019,1.976
8/13/2019,1.989
8/14/2019,1.944
8/15/2019,1.883
8/16/2019,1.865
8/19/2019,1.901
8/20/2019,1.91
8/21/2019,1.974
8/22/2019,1.986
8/23/2019,1.96
8/26/2019,1.982
8/27/2019,1.977
8/28/2019,1.985
8/29/2019,1.985
8/30/2019,1.983
9/2/2019,1.983
9/3/2019,1.956
9/4/2019,1.948
9/5/2019,1.956
9/6/2019,1.953
9/9/2019,1.951
9/10/2019,1.94
9/11/2019,1.949
9/12/2019,1.955
9/13/2019,1.96
9/16/2019,1.984
9/17/2019,1.977
9/18/2019,1.935
9/19/2019,1.922
9/20/2019,1.905
9/23/2019,1.894
9/24/2019,1.915
